1053:(5,11,6),(4,11,6),(4,11,6),(4,11,6),(4,11,6),(4,11,6),(3,11,6),(3,11,5),(4,11,5),(4,11,5),(4,11,5),(4,11,5),(4,11,5),(4,11,5),(4,11,5),(4,11,5),(4,11,5),(5,11,5),(5,10,5),(5,11,5),(6,11,5),(7,11,5),(8,11,5),(8,10,5),(8,10,5),(8,10,5),(8,10,5),(8,10,5),(8,10,5),(8,10,5),(8,10,5),(8,10,5),(8,10,5),(8,11,5),(7,11,5),(7,11,5),(7,11,5),(7,11,5),(7,11,5),(6,11,5),(6,10,5),(6,9,5),(6,8,5),(6,7,5),(6,6,5),(6,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(8,5,5),(8,4,5),(8,4,5),(8,4,5),(8,4,5),(8,4,5),(8,4,5),(8,4,5),(8,3,5),(7,3,5),(6,3,5),(5,3,5),(5,4,5),(5,4,5),(5,4,5),(5,4,5),(5,4,5),(5,4,5),(5,4,5),(5,4,5),(5,4,5),(5,4,5),(5,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(3,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(5,5,5),(5,4,5),
1054:(6,10,3),(6,11,3),(7,11,3),(7,11,3),(7,11,3),(7,11,3),(8,11,3),(8,11,4),(8,11,5),(8,11,6),(8,11,7),(7,11,7),(7,11,7),(7,11,7),(7,11,7),(7,11,7),(7,11,7),(8,11,7),(8,10,7),(8,11,7),(9,11,7),(10,11,7),(11,11,7),(12,11,7),(13,11,7),(14,11,7),(15,11,7),(16,11,7),(17,11,7),(17,10,7),(17,11,7),(16,11,7),(16,11,7),(16,11,7),(16,11,7),(16,11,7),(16,11,7),(16,11,7),(16,11,7),(17,11,7),(17,12,7),(17,13,7),(17,14,7),(17,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(16,15,7),(15,15,7),(15,16,7),(15,16,7),(15,16,7),(15,16,7),(15,16,7),(15,16,7),(15,16,7),(15,15,7),(14,15,7),(13,15,7),(12,15,7),(11,15,7),(10,15,7),(9,15,7),(8,15,7),(7,15,7),(6,15,7),(5,15,7),(4,15,7),(3,15,7),(3,16,7),(3,15,7),(4,15,7),(4,15,7),(4,15,7),(4,15,7),(4,15,7),(4,15,7),(4,15,7),(3,15,7),(3,15,6),(3,15,5),(3,15,4),(3,15,3),(3,15,2),(3,15,1),(3,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),(4,15,0),
1055:(0,12,0),(1,12,0),(1,11,0),(1,11,0),(1,11,0),(1,11,0),(0,11,0),(1,11,0),(1,11,0),(1,11,0),(1,11,0),(1,11,0),(1,11,0),(1,11,0),(1,11,0),(1,11,0),(1,11,0),(2,11,0),(2,10,0),(2,11,0),(3,11,0),(4,11,0),(5,11,0),(6,11,0),(7,11,0),(8,11,0),(9,11,0),(10,11,0),(11,11,0),(11,10,0),(11,10,0),(11,10,0),(11,10,0),(11,11,0),(10,11,0),(10,11,0),(10,11,0),(10,11,0),(10,11,0),(11,11,0),(11,12,0),(11,13,0),(11,14,0),(11,15,0),(11,16,0),(11,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(10,17,0),(11,17,0),(11,16,0),(11,16,0),(11,16,0),(11,16,0),(11,16,0),(11,16,0),(11,15,0),(10,15,0),(9,15,0),(8,15,0),(8,16,0),(8,16,0),(8,16,0),(8,16,0),(8,16,0),(8,16,0),(8,16,0),(8,16,0),(8,16,0),(8,16,0),(8,17,0),(7,17,0),(7,17,0),(7,17,0),(7,17,0),(7,17,0),(7,17,0),(7,17,0),(8,17,0),(8,17,1),(8,17,2),(8,17,3),(8,17,4),(8,17,5),(8,17,6),(7,17,6),(7,17,6),(7,17,6),(7,17,6),(7,17,6),(7,17,6),(7,17,6),(7,17,6),(7,17,6),
1056:(11,34,0),(11,33,0),(10,33,0),(10,33,0),(10,33,0),(10,33,0),(11,33,0),(11,33,1),(11,33,2),(10,33,2),(10,33,2),(10,33,2),(10,33,2),(10,33,2),(10,33,2),(10,33,2),(10,33,2),(9,33,2),(9,34,2),(9,33,2),(8,33,2),(7,33,2),(6,33,2),(5,33,2),(4,33,2),(3,33,2),(2,33,2),(1,33,2),(0,33,2),(0,34,2),(0,33,2),(1,33,2),(1,33,2),(1,33,2),(1,33,2),(1,33,2),(1,33,2),(1,33,2),(1,33,2),(0,33,2),(0,32,2),(0,31,2),(0,30,2),(0,29,2),(0,28,2),(0,27,2),(0,26,2),(0,25,2),(0,24,2),(0,23,2),(0,22,2),(0,21,2),(0,20,2),(0,19,2),(0,18,2),(0,17,2),(0,16,2),(0,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(0,15,2),(0,16,2),(0,15,2),(0,16,2),(0,16,2),(0,16,2),(0,16,2),(0,16,2),(0,16,2),(0,16,2),(0,16,2),(0,16,2),(0,16,2),(0,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(1,15,2),(2,15,2),(2,15,3),(2,15,4),(2,15,5),(2,15,6),(2,15,7),(1,15,7),(1,15,7),(1,15,7),(1,15,7),(1,15,7),(1,15,7),(1,15,7),(1,15,7),(1,15,7),(1,15,7),
1057:(13,33,1),(13,33,1),(13,33,1),(13,33,1),(13,33,1),(13,33,1),(14,33,1),(14,33,2),(14,33,3),(14,33,4),(14,33,5),(14,33,6),(13,33,6),(13,33,6),(13,33,6),(13,33,6),(13,33,6),(12,33,6),(12,34,6),(12,33,6),(11,33,6),(10,33,6),(9,33,6),(9,34,6),(9,34,6),(9,34,6),(9,34,6),(9,34,6),(9,34,6),(9,34,6),(9,33,6),(10,33,6),(10,33,6),(10,33,6),(10,33,6),(10,33,6),(10,33,6),(10,33,6),(10,33,6),(9,33,6),(9,32,6),(9,31,6),(9,30,6),(9,29,6),(9,28,6),(9,27,6),(9,26,6),(9,25,6),(9,24,6),(9,23,6),(9,22,6),(9,21,6),(9,20,6),(9,19,6),(9,18,6),(9,17,6),(9,16,6),(9,15,6),(9,14,6),(9,13,6),(9,12,6),(9,11,6),(9,10,6),(9,9,6),(9,8,6),(9,7,6),(9,6,6),(9,5,6),(9,4,6),(9,3,6),(10,3,6),(10,3,6),(10,3,6),(10,3,6),(10,3,6),(9,3,6),(9,4,6),(9,4,6),(9,4,6),(9,5,6),(10,5,6),(11,5,6),(12,5,6),(12,4,6),(12,4,6),(12,4,6),(12,4,6),(12,4,6),(12,4,6),(12,4,6),(12,4,6),(12,4,6),(12,4,6),(12,4,6),(12,4,6),(12,4,6),(12,3,6),(13,3,6),(13,3,6),(14,3,6),(14,3,7),(14,3,8),(13,3,8),(13,3,8),(13,3,8),(13,3,8),(13,3,8),(13,3,8),(13,3,8),(13,3,8),(13,3,8),(13,3,8),(13,3,8),(14,3,8),(14,4,8),
1058:(11,12,1),(10,12,1),(10,12,1),(10,12,1),(10,12,1),(10,12,1),(11,12,1),(11,12,2),(11,12,3),(11,12,4),(11,12,5),(11,12,6),(11,12,7),(11,12,8),(10,12,8),(10,12,8),(10,12,8),(9,12,8),(9,13,8),(9,14,8),(10,14,8),(11,14,8),(12,14,8),(12,13,8),(12,13,8),(12,13,8),(12,13,8),(12,13,8),(12,13,8),(12,13,8),(12,13,8),(12,13,8),(12,13,8),(12,13,8),(12,13,8),(12,13,8),(12,12,8),(13,12,8),(13,12,8),(14,12,8),(14,13,8),(14,14,8),(14,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(13,15,8),(12,15,8),(12,16,8),(12,16,8),(12,16,8),(12,15,8),(11,15,8),(10,15,8),(9,15,8),(8,15,8),(7,15,8),(6,15,8),(5,15,8),(4,15,8),(3,15,8),(3,16,8),(3,16,8),(3,16,8),(3,16,8),(3,15,8),(4,15,8),(4,15,8),(4,15,8),(4,15,8),(4,15,8),(3,15,8),(3,15,7),(3,15,6),(3,15,5),(3,15,4),(3,15,3),(3,15,2),(3,15,1),(4,15,1),(4,15,1),(4,15,1),(4,15,1),(4,15,1),(4,15,1),(4,15,1),(3,15,1),
1059:(13,9,1),(13,9,1),(13,9,1),(13,9,1),(13,9,1),(13,9,1),(14,9,1),(14,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(12,9,2),(12,10,2),(12,9,2),(11,9,2),(10,9,2),(9,9,2),(8,9,2),(7,9,2),(6,9,2),(6,10,2),(6,10,2),(6,10,2),(6,10,2),(6,10,2),(6,10,2),(6,10,2),(6,10,2),(6,10,2),(6,10,2),(6,9,2),(7,9,2),(7,9,2),(6,9,2),(6,8,2),(6,7,2),(6,6,2),(6,5,2),(6,4,2),(6,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(7,3,2),(6,3,2),(6,4,2),(6,4,2),(6,4,2),(6,5,2),(7,5,2),(8,5,2),(9,5,2),(9,4,2),(9,4,2),(9,4,2),(9,4,2),(9,4,2),(9,4,2),(9,4,2),(9,4,2),(9,4,2),(9,4,2),(9,4,2),(9,4,2),(9,4,2),(9,3,2),(10,3,2),(10,3,2),(11,3,2),(11,3,3),(11,3,4),(11,3,5),(10,3,5),(10,3,5),(10,3,5),(10,3,5),(10,3,5),(10,3,5),(10,3,5),(10,3,5),(10,3,5),(10,3,5),(10,3,5),(11,3,5),
1060:(10,2,0),(10,2,0),(10,2,0),(10,2,0),(10,2,0),(10,2,0),(11,2,0),(11,2,1),(11,2,2),(11,2,3),(11,2,4),(11,2,5),(11,2,6),(11,2,7),(10,2,7),(10,2,7),(10,2,7),(11,2,7),(11,1,7),(11,2,7),(12,2,7),(13,2,7),(14,2,7),(15,2,7),(16,2,7),(17,2,7),(17,1,7),(17,1,7),(17,1,7),(17,1,7),(17,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(15,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(16,2,7),(17,2,7),(17,1,7),(17,1,7),(17,1,7),(17,1,7),(17,1,7),(17,1,7),(17,1,7),(17,0,7),(16,0,7),(15,0,7),(14,0,7),(13,0,7),(12,0,7),(11,0,7),(10,0,7),(9,0,7),(8,0,7),(8,1,7),(8,1,7),(8,1,7),(8,1,7),(8,1,7),(8,1,7),(8,1,7),(8,2,7),(7,2,7),(7,2,7),(7,2,7),(7,2,7),(8,2,7),(8,2,8),(7,2,8),(7,2,8),(7,2,8),(7,2,8),(7,2,8),(7,2,8),(7,2,8),(7,2,8),(7,2,8),(7,2,8),(7,2,8),(7,2,8),(6,2,8),(6,1,8),
1061:(17,11,0),(16,11,0),(16,11,0),(16,11,0),(16,11,0),(16,11,0),(17,11,0),(17,11,1),(17,11,2),(17,11,3),(17,11,4),(16,11,4),(16,11,4),(16,11,4),(16,11,4),(16,11,4),(16,11,4),(17,11,4),(17,10,4),(17,9,4),(16,9,4),(15,9,4),(14,9,4),(13,9,4),(12,9,4),(11,9,4),(11,10,4),(11,10,4),(11,10,4),(11,10,4),(11,10,4),(11,10,4),(11,10,4),(11,11,4),(10,11,4),(10,11,4),(10,11,4),(10,11,4),(10,11,4),(11,11,4),(11,12,4),(11,13,4),(11,14,4),(11,15,4),(11,16,4),(11,17,4),(11,18,4),(11,19,4),(11,20,4),(11,21,4),(11,22,4),(11,23,4),(11,24,4),(11,25,4),(11,26,4),(11,27,4),(11,28,4),(11,29,4),(11,30,4),(10,30,4),(10,30,4),(10,30,4),(10,30,4),(10,30,4),(10,30,4),(10,30,4),(9,30,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,30,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,31,4),(9,30,4),(10,30,4),(10,30,4),(10,30,4),(10,30,4),(11,30,4),(11,30,5),(11,30,6),(10,30,6),(10,30,6),(10,30,6),(10,30,6),(10,30,6),(10,30,6),(10,30,6),(10,30,6),(10,30,6),(10,30,6),(9,30,6),(9,31,6),(9,32,6),
1062:(15,2,6),(14,2,6),(13,2,6),(13,2,6),(13,2,6),(13,2,6),(14,2,6),(14,2,7),(14,2,8),(13,2,8),(13,2,8),(13,2,8),(13,2,8),(13,2,8),(13,2,8),(13,2,8),(13,2,8),(14,2,8),(14,1,8),(14,2,8),(15,2,8),(16,2,8),(17,2,8),(17,1,8),(17,1,8),(17,1,8),(17,1,8),(17,1,8),(17,1,8),(17,1,8),(17,1,8),(17,1,8),(17,1,8),(17,2,8),(16,2,8),(16,2,8),(16,2,8),(16,2,8),(16,2,8),(17,2,8),(17,3,8),(17,4,8),(17,5,8),(17,6,8),(17,7,8),(17,8,8),(17,9,8),(17,10,8),(17,11,8),(17,12,8),(17,13,8),(17,14,8),(17,15,8),(17,16,8),(17,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(17,17,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,15,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,16,8),(17,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(15,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(16,17,8),(17,17,8),(17,16,8),
1063:(6,27,1),(7,27,1),(7,27,0),(7,27,0),(7,27,0),(7,27,0),(8,27,0),(8,27,1),(8,27,2),(8,27,3),(8,27,4),(7,27,4),(7,27,4),(7,27,4),(7,27,4),(7,27,4),(7,27,4),(6,27,4),(6,28,4),(6,29,4),(7,29,4),(8,29,4),(9,29,4),(9,28,4),(9,28,4),(9,28,4),(9,28,4),(9,28,4),(9,28,4),(9,28,4),(9,28,4),(9,28,4),(9,28,4),(9,27,4),(10,27,4),(10,27,4),(10,27,4),(10,27,4),(10,27,4),(9,27,4),(9,26,4),(9,25,4),(9,24,4),(9,23,4),(9,22,4),(9,21,4),(9,20,4),(9,19,4),(9,18,4),(10,18,4),(10,18,4),(10,18,4),(10,18,4),(10,18,4),(10,18,4),(10,18,4),(10,18,4),(10,18,4),(10,18,4),(10,18,4),(10,18,4),(10,18,4),(10,18,4),(10,18,4),(10,18,4),(10,18,4),(9,18,4),(9,19,4),(9,19,4),(9,19,4),(9,19,4),(9,19,4),(9,19,4),(9,19,4),(9,19,4),(9,19,4),(9,19,4),(9,20,4),(10,20,4),(11,20,4),(12,20,4),(12,19,4),(12,19,4),(12,19,4),(12,19,4),(12,19,4),(12,19,4),(12,19,4),(12,19,4),(12,19,4),(12,19,4),(12,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(14,18,4),(14,18,5),(14,18,6),(14,18,7),(13,18,7),(13,18,7),(13,18,7),(13,18,7),(13,18,7),(13,18,7),(13,18,7),(13,18,7),(13,18,7),(13,18,7),(13,18,7),(12,18,7),
1064:(10,11,0),(10,11,0),(10,11,0),(10,11,0),(10,11,0),(10,11,0),(11,11,0),(11,11,1),(11,11,2),(11,11,3),(10,11,3),(10,11,3),(10,11,3),(10,11,3),(10,11,3),(10,11,3),(10,11,3),(11,11,3),(11,10,3),(11,9,3),(10,9,3),(9,9,3),(8,9,3),(7,9,3),(6,9,3),(5,9,3),(5,10,3),(5,10,3),(5,10,3),(5,10,3),(5,10,3),(5,10,3),(5,10,3),(5,10,3),(5,10,3),(5,10,3),(5,11,3),(4,11,3),(4,11,3),(5,11,3),(5,12,3),(5,13,3),(5,14,3),(5,15,3),(5,16,3),(5,17,3),(5,18,3),(5,19,3),(5,20,3),(5,21,3),(5,22,3),(5,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(4,23,3),(5,23,3),(5,22,3),(5,22,3),(5,22,3),(5,22,3),(5,21,3),(4,21,3),(3,21,3),(2,21,3),(2,22,3),(2,22,3),(2,22,3),(2,22,3),(2,22,3),(2,22,3),(2,22,3),(2,22,3),(2,22,3),(2,22,3),(2,22,3),(2,22,3),(2,22,3),(2,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(0,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(0,23,3),(0,23,2),
1065:(8,5,1),(9,5,1),(10,5,1),(10,5,1),(10,5,1),(10,5,1),(11,5,1),(11,5,2),(11,5,3),(11,5,4),(10,5,4),(10,5,4),(10,5,4),(10,5,4),(10,5,4),(10,5,4),(10,5,4),(11,5,4),(11,4,4),(11,3,4),(10,3,4),(9,3,4),(8,3,4),(7,3,4),(6,3,4),(5,3,4),(4,3,4),(3,3,4),(2,3,4),(2,4,4),(2,4,4),(2,4,4),(2,4,4),(2,4,4),(2,4,4),(2,4,4),(2,5,4),(1,5,4),(1,5,4),(2,5,4),(2,6,4),(2,7,4),(2,8,4),(2,9,4),(2,10,4),(2,11,4),(2,12,4),(2,13,4),(2,14,4),(2,15,4),(2,16,4),(2,17,4),(2,18,4),(2,19,4),(2,20,4),(2,21,4),(2,22,4),(2,23,4),(1,23,4),(1,23,4),(1,23,4),(1,23,4),(1,23,4),(1,23,4),(1,23,4),(1,23,4),(1,23,4),(1,23,4),(1,23,4),(1,23,4),(1,23,4),(1,23,4),(1,23,4),(1,23,4),(1,23,4),(2,23,4),(2,22,4),(2,23,4),(3,23,4),(4,23,4),(5,23,4),(6,23,4),(7,23,4),(8,23,4),(8,22,4),(8,22,4),(8,22,4),(8,22,4),(8,23,4),(7,23,4),(7,23,4),(7,23,4),(7,23,4),(7,23,4),(7,23,4),(7,23,4),(7,23,4),(7,23,4),(7,23,4),(8,23,4),(8,23,5),(8,23,6),(8,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(7,23,7),(8,23,7),(8,23,6),
1066:(8,7,1),(8,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(8,6,1),(8,6,2),(8,6,3),(8,6,4),(8,6,5),(8,6,6),(7,6,6),(7,6,6),(7,6,6),(7,6,6),(7,6,6),(6,6,6),(6,7,6),(6,6,6),(6,7,6),(6,7,6),(6,7,6),(6,7,6),(6,7,6),(6,7,6),(6,7,6),(6,7,6),(6,7,6),(6,7,6),(6,7,6),(6,7,6),(6,7,6),(6,6,6),(7,6,6),(7,6,6),(7,6,6),(7,6,6),(7,6,6),(8,6,6),(8,7,6),(8,8,6),(8,9,6),(8,10,6),(8,11,6),(8,12,6),(8,13,6),(8,14,6),(8,15,6),(8,16,6),(8,17,6),(8,18,6),(8,19,6),(8,20,6),(8,21,6),(8,22,6),(8,23,6),(8,24,6),(8,25,6),(8,26,6),(8,27,6),(8,28,6),(8,29,6),(8,30,6),(8,31,6),(8,32,6),(7,32,6),(7,32,6),(8,32,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,30,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,31,6),(8,32,6),(7,32,6),(7,32,6),(7,32,6),(7,32,6),(7,32,6),(6,32,6),(6,32,5),(6,32,4),(6,32,3),(7,32,3),(7,32,3),(7,32,3),(7,32,3),(7,32,3),(7,32,3),(7,32,3),(7,32,3),(7,32,3),(7,32,3),(7,32,3),(7,32,3),
1067:(10,27,8),(10,27,8),(10,27,8),(10,27,8),(10,27,8),(10,27,8),(9,27,8),(9,27,7),(9,27,6),(10,27,6),(10,27,6),(10,27,6),(10,27,6),(10,27,6),(10,27,6),(10,27,6),(10,27,6),(9,27,6),(9,28,6),(9,27,6),(8,27,6),(7,27,6),(6,27,6),(6,28,6),(6,28,6),(6,28,6),(6,28,6),(6,28,6),(6,28,6),(6,28,6),(6,27,6),(7,27,6),(7,27,6),(7,27,6),(7,27,6),(7,27,6),(7,27,6),(7,27,6),(7,27,6),(6,27,6),(6,26,6),(6,25,6),(6,24,6),(6,23,6),(6,22,6),(6,21,6),(6,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(7,20,6),(8,20,6),(8,19,6),(8,19,6),(8,19,6),(8,19,6),(8,19,6),(8,19,6),(8,19,6),(8,19,6),(8,19,6),(8,19,6),(8,20,6),(9,20,6),(10,20,6),(11,20,6),(12,20,6),(13,20,6),(14,20,6),(14,19,6),(14,19,6),(14,19,6),(14,19,6),(14,19,6),(14,19,6),(14,19,6),(14,19,6),(14,19,6),(14,19,6),(14,20,6),(13,20,6),(13,20,6),(12,20,6),(12,20,5),(13,20,5),(13,20,5),(13,20,5),(13,20,5),(13,20,5),(13,20,5),(13,20,5),(13,20,5),(13,20,5),(13,20,5),(13,20,5),(13,20,5),(13,20,5),(13,20,5),
1068:(6,6,0),(7,6,0),(7,6,0),(7,6,0),(7,6,0),(7,6,0),(8,6,0),(8,6,1),(8,6,2),(8,6,3),(8,6,4),(8,6,5),(8,6,6),(8,6,7),(7,6,7),(7,6,7),(7,6,7),(6,6,7),(6,7,7),(6,8,7),(7,8,7),(8,8,7),(9,8,7),(10,8,7),(11,8,7),(12,8,7),(12,7,7),(12,7,7),(12,7,7),(12,7,7),(12,7,7),(12,7,7),(12,7,7),(12,7,7),(12,7,7),(12,7,7),(12,6,7),(13,6,7),(13,6,7),(14,6,7),(14,7,7),(14,8,7),(14,9,7),(14,10,7),(14,11,7),(14,12,7),(14,13,7),(14,14,7),(14,15,7),(14,16,7),(14,17,7),(14,18,7),(14,19,7),(14,20,7),(14,21,7),(14,22,7),(14,23,7),(14,24,7),(14,25,7),(14,26,7),(14,27,7),(14,28,7),(14,29,7),(14,30,7),(13,30,7),(13,30,7),(13,30,7),(13,30,7),(13,30,7),(13,30,7),(12,30,7),(12,31,7),(12,31,7),(12,31,7),(12,31,7),(12,31,7),(12,31,7),(12,30,7),(11,30,7),(10,30,7),(9,30,7),(8,30,7),(7,30,7),(6,30,7),(5,30,7),(4,30,7),(3,30,7),(2,30,7),(1,30,7),(0,30,7),(0,31,7),(0,31,7),(0,31,7),(0,31,7),(0,30,7),(1,30,7),(1,30,7),(1,30,7),(1,30,7),(2,30,7),(2,30,8),(1,30,8),(1,30,8),(1,30,8),(1,30,8),(1,30,8),(1,30,8),(1,30,8),(1,30,8),(1,30,8),(1,30,8),(1,30,8),(1,30,8),(0,30,8),(0,30,7),
1069:(6,14,6),(7,14,6),(7,14,6),(7,14,6),(7,14,6),(7,14,6),(6,14,6),(6,14,5),(6,14,4),(6,14,3),(6,14,2),(7,14,2),(7,14,2),(7,14,2),(7,14,2),(7,14,2),(7,14,2),(8,14,2),(8,13,2),(8,12,2),(7,12,2),(6,12,2),(5,12,2),(4,12,2),(3,12,2),(2,12,2),(2,13,2),(2,13,2),(2,13,2),(2,13,2),(2,13,2),(2,13,2),(2,13,2),(2,13,2),(2,13,2),(2,13,2),(2,14,2),(1,14,2),(1,14,2),(0,14,2),(0,13,2),(0,12,2),(0,11,2),(0,10,2),(0,9,2),(0,8,2),(0,7,2),(0,6,2),(0,5,2),(0,4,2),(0,3,2),(0,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(1,2,2),(2,2,2),(2,1,2),(2,2,2),(3,2,2),(4,2,2),(5,2,2),(6,2,2),(7,2,2),(8,2,2),(9,2,2),(10,2,2),(11,2,2),(11,1,2),(11,1,2),(11,1,2),(11,1,2),(11,2,2),(10,2,2),(10,2,2),(10,2,2),(10,2,2),(10,2,2),(11,2,2),(11,2,3),(11,2,4),(11,2,5),(11,2,6),(10,2,6),(10,2,6),(10,2,6),(10,2,6),(10,2,6),(10,2,6),(10,2,6),(10,2,6),(10,2,6),(10,2,6),(10,2,6),
